Miejscowoœæ;Ulica;Nr domu;Uczniowie, wychow., s³uchacze;Nauczyciele;umowa smiec;w etatach;suma etaty
Poznañ;0s.Jana III Sobieskiego;108;149;13;10;1.49;14.49
Poznañ;28 Czerwca 1956;290;24;2;0;0.0;2.0
Poznañ;28 Czerwca 1956r.;135/147;63;0;0;0.0;0.0
Poznañ;B. Chrobrego;106;125;11;3;0.38;11.38
Poznañ;Bartoszycka;7;35;3;0;0.0;3.0
Poznañ;Berwiñskigo;2/4;57;23;2;1.1;24.1
Poznañ;Biskupiñska;65;50;5;6;1.61;6.61
Poznañ;BliŸni¹t;12/2;22;2;1;0.5;2.5
Poznañ;Bogusza;8a;39;5;0;0.0;5.0
Poznañ;Bosa;15;5;2;0;0.0;2.0
Poznañ;Bosa;16;75;6;5;0.57;6.57
Poznañ;Brzeska;7;33;1;3;1.75;2.75
Poznañ;Bukowska;47a;118;9;2;1.5;10.5
Poznañ;Bu³garska;19;71;4;3;2.39;6.39
Poznañ;Bydgoska;4a;12;0;0;0.0;0.0
Poznañ;Chociszewskiego;44c;100;10;4;0.81;10.81
Poznañ;Chojnicka;72;125;5;0;0.0;5.0
Poznañ;Chopina;3;155;19;5;0.85;19.85
Poznañ;Czechos³owacka;29;98;10;4;0.21;10.21
Poznañ;Czes³awa Mi³osza;31;3;2;1;0.5;2.5
Poznañ;Czeœnikowska;18a;137;13;8;1.69;14.69
Poznañ;Czeœnikowska;19a;69;16;4;1.58;17.58
Poznañ;Darzyborska;1a;19;4;6;2.1;6.1
Poznañ;Dmowskiego;50;16;1;0;0.0;1.0
Poznañ;Dobrowita;22;87;7;2;0.88;7.88
Poznañ;Dojazd;3;75;9;2;0.17;9.17
Poznañ;Dolina;6;70;6;6;1.39;7.39
Poznañ;Drewlañska;10;26;2;0;0.0;2.0
Poznañ;Druskienicka;32;93;0;6;4.33;4.33
Poznañ;Dziurawcowa;11;9;0;1;0.63;0.63
Poznañ;D¹browskiego;172;16;1;0;0.0;1.0
Poznañ;Fabianowo;29;111;5;8;1.87;6.87
Poznañ;GARBARY;82;67;0;0;0.0;0.0
Poznañ;Gajowa;8/12;18;2;0;0.0;2.0
Poznañ;Galileusza;7;121;12;3;0.17;12.17
Poznañ;Galla Anonima;13;119;12;3;0.24;12.24
Poznañ;Gerberowa;30;21;4;0;0.0;4.0
Poznañ;Glebowa;36;13;2;0;0.0;2.0
Poznañ;GnieŸnieñska;2;21;3;0;0.0;3.0
Poznañ;GnieŸnieñska;32;49;5;0;0.0;5.0
Poznañ;Golêciñska;9;16;1;4;0.83;1.83
Poznañ;Grabowa;33;48;7;1;0.56;7.56
Poznañ;Grobla;1;99;10;3;0.26;10.26
Poznañ;Grochowe £¹ki;2/A1;19;0;1;0.17;0.17
Poznañ;Grudzieniec;34;75;10;1;0.25;10.25
Poznañ;Grunwaldzka;182;47;9;0;0.0;9.0
Poznañ;Grunwaldzla;68;60;8;0;0.0;8.0
Poznañ;GÓRCZYÑSKA;46/1;17;4;0;0.0;4.0
Poznañ;G³ogowska;40;74;7;6;0.84;7.84
Poznañ;G³ogowska;97;98;11;7;0.95;11.95
Poznañ;G³uszyna;206A;120;12;3;0.34;12.34
Poznañ;Hangarowa;14;64;0;0;0.0;0.0
Poznañ;Harcerska;3;18;1;0;0.0;1.0
Poznañ;Hipolita Cegielskiego;1;35;5;0;0.0;5.0
Poznañ;JUNIKOWSKA;15;125;10;3;1.04;11.04
Poznañ;Janickiego;24A;124;11;1;0.5;11.5
Poznañ;Jarochowskiego;62;173;0;0;0.0;0.0
Poznañ;Jasna Rola;58;45;6;0;0.0;6.0
Poznañ;Jawornicka;17;146;15;3;0.44;15.44
Poznañ;Jeleniogórska;7;16;5;0;0.0;5.0
Poznañ;Jesionowa;14;119;0;0;0.0;0.0
Poznañ;Juliusza S³owackiego;15;120;10;9;2.64;12.64
Poznañ;KARPIA;17B/lok28;7;2;0;0.0;2.0
Poznañ;Kaliowa;39;50;6;1;0.75;6.75
Poznañ;Kartuska;17;75;5;0;0.0;5.0
Poznañ;Kasprzaka;46;85;9;5;0.79;9.79
Poznañ;Kasztelañska;19;75;6;7;0.42;6.42
Poznañ;Kazimierza Wielkiego;19/21;178;17;9;3.54;20.54
Poznañ;Keplera;5;149;15;7;0.64;15.64
Poznañ;Kolejowa;29a;27;3;1;0.5;3.5
Poznañ;Kolorowa;10;8;2;0;0.0;2.0
Poznañ;Kosowska;42;149;12;0;0.0;12.0
Poznañ;Koœcielskiego;12;42;1;5;3.92;4.92
Poznañ;Koœcierzyñska;76/78;13;0;10;3.0;3.0
Poznañ;Krysiewicza;7/8;45;0;0;0.0;0.0
Poznañ;Krzesiny;13;42;0;0;0.0;0.0
Poznañ;Ksiêcia Józefa;1/3;75;7;5;1.21;8.21
Poznañ;Ksiê¿ycowa;10;175;17;3;0.63;17.63
Poznañ;K³uszyñska;19;133;11;0;0.0;11.0
Poznañ;Lecha;43;39;5;2;0.3;5.3
Poznañ;Lecha;79;138;13;6;1.34;14.34
Poznañ;Leszka;25A;19;4;0;0.0;4.0
Poznañ;Leszka;42;72;0;0;0.0;0.0
Poznañ;Libelta;31;43;8;3;1.09;9.09
Poznañ;Libelta;35;30;19;0;0.0;19.0
Poznañ;Limanowskiego;23B;100;8;6;1.3;9.3
Poznañ;Limbowa;2;46;20;3;1.6;21.6
Poznañ;Lubeckiego;30a;19;1;0;0.0;1.0
Poznañ;Lubowska;53;19;2;4;1.43;3.43
Poznañ;Lêborska;51;37;3;0;0.0;3.0
Poznañ;M.Pawlikowskiej-Jasnorzewskiej;12a;32;7;0;0.0;7.0
Poznañ;Madziarska;1;17;1;0;0.0;1.0
Poznañ;Maków Polnych;2/2a;54;10;1;0.25;10.25
Poznañ;Marceliñska;96c/220;19;1;2;1.25;2.25
Poznañ;Marcina Ro¿ka;9;149;13;3;0.46;13.46
Poznañ;Marcinkowskiego;1;40;7;2;0.36;7.36
Poznañ;Marka H³aski;16;240;22;2;0.42;22.42
Poznañ;Mazowiecka;20;48;7;0;0.0;7.0
Poznañ;Mazowiecka;26;18;1;0;0.0;1.0
Poznañ;Mazowiecka;6;98;13;0;0.0;13.0
Poznañ;Miastkowska;124;70;8;0;0.0;8.0
Poznañ;Micha³a Sobeskiego;1;133;14;3;0.29;14.29
Poznañ;Mickiewicza;32/3;62;9;4;2.2;11.2
Poznañ;Miel¿yñskiego;21;98;9;4;0.22;9.22
Poznañ;Miko³owska;14;70;7;3;0.55;7.55
Poznañ;Milczañska;1;56;0;6;1.2;1.2
Poznañ;Mi³os³awska;4;45;0;4;1.52;1.52
Poznañ;Miñska;32;31;3;6;0.93;3.93
Poznañ;Na Uboczu;8;19;1;0;0.0;1.0
Poznañ;Nad Ró¿anym Potokiem;43;41;3;0;0.0;3.0
Poznañ;Nad Segank¹;4;25;4;1;0.74;4.74
Poznañ;Nad Segank¹;6;18;7;1;0.13;7.13
Poznañ;Nadolnik;9a;75;6;1;0.13;6.13
Poznañ;Naramowicka;222;74;10;0;0.0;10.0
Poznañ;Naramowicka;244;30;0;1;0.25;0.25
Poznañ;Noskowskiego;35/37;141;12;4;0.52;12.52
Poznañ;OS. ZWYCIÊSTWA;101;199;0;0;0.0;0.0
Poznañ;OS.RUSA;120;143;13;5;1.0;14.0
Poznañ;OSIEDLE TYSI¥CLECIA;69;137;13;1;0.22;13.22
Poznañ;Orzechowa;2 B;100;9;4;0.39;9.39
Poznañ;Os. Boh. II Wojny Œwiatowej;1;121;14;3;0.31;14.31
Poznañ;Os. Boles³awa Chrobrego;109;170;17;4;0.45;17.45
Poznañ;Os. Jagielloñskie;9;99;8;5;0.5;8.5
Poznañ;Os. Or³a Bia³ego;102;123;12;10;0.79;12.79
Poznañ;Os. Pod Lipami;102;145;12;6;0.47;12.47
Poznañ;Os. W³. £okietka;4h;29;3;1;0.07;3.07
Poznañ;Os. £okietka;3D;32;3;1;0.07;3.07
Poznañ;Os.Kosmonautów;107;124;11;4;0.89;11.89
Poznañ;Os.Kosmonautów;108;123;10;9;1.55;11.55
Poznañ;Os.Pod Lipami;107;81;17;5;1.91;18.91
Poznañ;Os.Pod Lipami;17;26;3;2;0.72;3.72
Poznañ;Os.PrzyjaŸni;135;125;16;3;0.35;16.35
Poznañ;Osiedle Boles³awa Œmia³ego;105;175;13;8;1.6;14.6
Poznañ;Osiedle Przyja¿ni;117;125;11;1;0.12;11.12
Poznañ;Osinowa;14a;116;11;2;0.66;11.66
Poznañ;Oœ. Jana III Sobieskiego;116;75;8;1;0.4;8.4
Poznañ;Palucha;15;34;4;1;0.5;4.5
Poznañ;Perzycka;11;44;8;2;0.58;8.58
Poznañ;Perzycka;30B;175;20;5;1.38;21.38
Poznañ;Piwna;1 A;93;9;5;0.43;9.43
Poznañ;Piwna;1a;34;3;0;0.0;3.0
Poznañ;Plac Wiktora Degi;9;110;9;0;0.0;9.0
Poznañ;Podchor¹¿ych;22;58;4;1;0.02;4.02
Poznañ;Podlaska;2;75;7;2;0.08;7.08
Poznañ;Polanka;7F;55;7;0;0.0;7.0
Poznañ;Powidzka;10;32;4;0;0.0;4.0
Poznañ;Poznañskie Sady;18;15;1;1;0.5;1.5
Poznañ;Prze³êcz;60;34;5;0;0.0;5.0
Poznañ;Przyjazni;129;125;12;0;0.0;12.0
Poznañ;Pr¹dzyñskiego;15a;125;12;2;0.25;12.25
Poznañ;Pr¹dzyñskiego;55;15;1;0;0.0;1.0
Poznañ;Pucka;18;18;2;1;0.17;2.17
Poznañ;Pu³askiego;16;70;8;4;0.35;8.35
Poznañ;P³omienna;1;117;9;3;1.61;10.61
Poznañ;P³owiecka;5;14;0;0;0.0;0.0
Poznañ;REJTANA;8;42;3;2;0.63;3.63
Poznañ;ROMKA STRZA£KOWSKIEGO;5/7;59;1;0;0.0;1.0
Poznañ;RUBIE¯;46;54;6;1;0.5;6.5
Poznañ;Rejtana;6;27;3;0;0.0;3.0
Poznañ;Romana Dmowskiego;17;137;11;7;1.75;12.75
Poznañ;Roœlinna;36a;26;0;2;0.06;0.06
Poznañ;Rycerska;8;28;2;2;1.3;3.3
Poznañ;Rynek Wildecki;4;44;5;0;0.0;5.0
Poznañ;Rzepiñska;19;23;1;0;0.0;1.0
Poznañ;Ró¿ana;1/3;120;0;0;0.0;0.0
Poznañ;SENATORSKA;1;72;5;4;1.09;6.09
Poznañ;STARO£ÊCKA;42;75;4;2;1.5;5.5
Poznañ;Saperska;29;70;6;3;0.3;6.3
Poznañ;Saperska;51/1;36;5;1;0.28;5.28
Poznañ;Sarmacka;105 A;64;7;4;0.63;7.63
Poznañ;Sarmacka;5;100;10;5;0.43;10.43
Poznañ;Sierakowska;23;123;11;6;1.68;12.68
Poznañ;Sióstr Misjonarek;1;49;8;3;0.41;8.41
Poznañ;Skarbka;9;75;7;5;1.08;8.08
Poznañ;Skibowa;13;200;21;2;0.37;21.37
Poznañ;Smoluchowskiego;5;14;2;0;0.0;2.0
Poznañ;Sowice29;29;34;4;0;0.0;4.0
Poznañ;Soœnicka;10;54;3;0;0.0;3.0
Poznañ;Sporna;4;100;9;6;0.46;9.46
Poznañ;Strzeszyñska;67A;37;5;0;0.0;5.0
Poznañ;Stêszewska;6;17;2;1;0.5;2.5
Poznañ;Swoboda;57;100;8;6;0.44;8.44
Poznañ;Szpitalna;27/33;77;0;0;0.0;0.0
Poznañ;S³oneczna;19;27;5;0;0.0;5.0
Poznañ;S³owackiego;58/60;125;2;9;6.13;8.13
Poznañ;S³owicza;15;212;22;3;0.82;22.82
Poznañ;Tczewska;11;140;14;9;1.95;15.95
Poznañ;Tomickiego;3;95;9;2;0.15;9.15
Poznañ;Trzemeszeñska;12;168;16;2;1.19;17.19
Poznañ;Umultowska;100A;25;5;0;0.0;5.0
Poznañ;WILCZAK15B;1;40;3;1;0.2;3.2
Poznañ;WINOGRADY;24;45;4;5;1.19;5.19
Poznañ;Wichrowe Wzgórze;130;14;2;0;0.0;2.0
Poznañ;Wierzbêcice;64;135;13;7;2.03;15.03
Poznañ;Wi¹zowa;5;122;11;4;0.59;11.59
Poznañ;Wolbromska;20;81;10;0;0.0;10.0
Poznañ;Wolsztyñska;15;68;9;3;0.89;9.89
Poznañ;Za Cytadel¹;120;150;6;0;0.0;6.0
Poznañ;Zawady;26;96;9;3;0.21;9.21
Poznañ;Z³ota;10;33;4;0;0.0;4.0
Poznañ;Z³otowska;32;13;1;1;0.8;1.8
Poznañ;os. B. Chrobrego;6/66;16;8;1;0.6;8.6
Poznañ;os. Bohaterów II Wojny Œwiat.;30;124;11;4;0.47;11.47
Poznañ;os. Boles³awa Chrobrego;104;125;9;7;2.46;11.46
Poznañ;os. Boles³awa Œmia³ego;107;200;0;0;0.0;0.0
Poznañ;os. Czecha;140;111;14;8;3.47;17.47
Poznañ;os. Jana III Sobieskiego;105;92;0;0;0.0;0.0
Poznañ;os. Jana III Sobieskiego;106;150;12;9;1.27;13.27
Poznañ;os. Jana III Sobieskiego;52;19;1;1;0.5;1.5
Poznañ;os. Kosmonautów;111;125;0;0;0.0;0.0
Poznañ;os. Lecha;14;119;22;5;2.52;24.52
Poznañ;os. Or³a BIa³ego;72;125;14;8;0.69;14.69
Poznañ;os. Or³a Bia³ego;29;125;11;2;0.18;11.18
Poznañ;os. Oœwiecenia;26;123;11;4;0.55;11.55
Poznañ;os. Piastowskie;105;116;11;7;1.77;12.77
Poznañ;os. Piastowskie;26;99;8;5;1.07;9.07
Poznañ;os. Piastowskie;55;95;8;4;0.17;8.17
Poznañ;os. PrzyjaŸni;126;117;10;3;1.0;11.0
Poznañ;os. Rusa;7;73;8;4;0.41;8.41
Poznañ;os. Rzeczypospolitej;43;96;16;4;0.88;16.88
Poznañ;os. Stare ¯egrze;1;143;0;0;0.0;0.0
Poznañ;os. Strare ¯egrze;55;24;4;0;0.0;4.0
Poznañ;os. Winiary;2;190;21;4;1.05;22.05
Poznañ;os. W³adys³awa £okietka;104;272;0;0;0.0;0.0
Poznañ;os.Boles³awa Chrobrego;121;164;18;3;0.58;18.58
Poznañ;os.Czecha;76;124;9;6;1.72;10.72
Poznañ;os.Piastowskie;42;40;5;0;0.0;5.0
Poznañ;os.Polan;1;42;5;3;0.89;5.89
Poznañ;os.Rzeczypospolitej;7;124;9;4;1.03;10.03
Poznañ;os.Wichrowe Wzgórze;118;125;12;4;0.43;12.43
Poznañ;osiedle Armii Krajowej;97;123;8;4;1.71;9.71
Poznañ;osiedle Dêbina;15;125;11;7;0.59;11.59
Poznañ;oœ. Wichrowe Wzgórze;112;125;12;3;0.29;12.29
Poznañ;ul. Œw. Antoniego;42;150;13;5;0.46;13.46
Poznañ;£agodna;4;49;3;0;0.0;3.0
Poznañ;£ozowa;77;75;0;0;0.0;0.0
Poznañ;£ubinowa;7;17;3;0;0.0;3.0
Poznañ;£ukaszewicza;35;70;6;6;0.37;6.37
Poznañ;£ukaszewicza;9/13;24;1;0;0.0;1.0
Poznañ;Œw. Kingi;1A;100;7;4;1.07;8.07
Poznañ;Œwit;16A;118;12;4;0.33;12.33
Poznañ;Œwit;40/42;130;9;0;0.0;9.0
Poznañ;œw. Czes³awa;6A;100;8;4;0.43;8.43
Poznañ;œw. Rocha;10;24;1;0;0.0;1.0
Poznañ;¯onkilowa;34;13;1;0;0.0;1.0
