,﻿Miejscowość,Ulica,Nr domu,"Uczniowie, wychow., słuchacze",etaty,simiecowki,etaty smieciowki,suma ataty,y,x
1,Kraków,A. Frycza - Modrzewskiego,3/88,13,0,3,0.65,0.7,52.408333,16.933889
2,Kraków,AL.JANA PAWŁA II,192,100,9,0,0.0,9.0,52.408333,16.933889
3,Kraków,ALEKSANDRY,17,75,0,0,0.0,0.0,52.408333,16.933889
4,Kraków,ALINY,9,29,4,1,0.33,4.3,52.408333,16.933889
5,Kraków,Agatowa,27,13,1,0,0.0,1.0,52.408333,16.933889
6,Kraków,Al. 29 Listopada,195,48,5,0,0.0,5.0,52.408333,16.933889
7,Kraków,Al. Jana Pawła II,78,43,5,1,0.25,5.3,52.408333,16.933889
8,Kraków,Al. Kasztanowa,9,43,2,3,2.33,4.3,52.408333,16.933889
9,Kraków,Aleksandry,15,170,13,4,1.96,15.0,52.408643,16.921568
10,Kraków,Alfreda Dauna,97 lok.U8,11,2,0,0.0,2.0,52.408333,16.933889
11,Kraków,B. Głowackiego,2,150,10,3,2.58,12.6,52.408333,16.933889
12,Kraków,BATALIONU  SKAŁA AK,2,65,8,4,1.12,9.1,52.408333,16.933889
13,Kraków,Babińskiego,1,195,16,2,0.56,16.6,52.391847,16.859586
14,Kraków,Babińskiego,4,49,9,0,0.0,9.0,52.390747,16.860108
15,Kraków,Bajana,8,56,4,2,1.0,5.0,52.418053,16.861368
16,Kraków,Benedyktyńska,4,125,11,3,0.58,11.6,52.408333,16.933889
17,Kraków,Białoprądnicka,10/29,125,0,9,1.49,1.5,52.434946,16.839546
18,Kraków,Bielaka,5,55,6,4,1.16,7.2,52.408333,16.933889
19,Kraków,Bieżanowska,40,163,14,3,0.87,14.9,52.435642,16.834001
20,Kraków,Biskupia,16,24,2,3,0.13,2.1,52.408333,16.933889
21,Kraków,Bitschana,4,13,1,2,0.75,1.8,52.408333,16.933889
22,Kraków,Bobrzyńskiego,14,44,5,0,0.0,5.0,52.381104,16.973576
23,Kraków,Bociana,6A/3,90,10,0,0.0,10.0,52.408333,16.933889
24,Kraków,Borkowska,25,51,4,0,0.0,4.0,52.408333,16.933889
25,Kraków,Brzeska,18f,21,3,0,0.0,3.0,52.408333,16.933889
26,Kraków,Budryka,2,100,9,1,0.16,9.2,52.408333,16.933889
27,Kraków,Bujaka,17,447,39,3,1.47,40.5,52.408333,16.933889
28,Kraków,Bukszpanowa,22,43,3,0,0.0,3.0,52.408333,16.933889
29,Kraków,Bułgarska,15,64,9,0,0.0,9.0,52.397735,16.861912
30,Kraków,CHMIELENIEC,39,91,7,5,1.43,8.4,52.408333,16.933889
31,Kraków,"CZORSZTYŃSKA, STATTLERA","3B, 26",158,0,15,3.0,3.0,52.446167,16.885029
32,Kraków,Chmieleniec,"35/14,15",103,16,1,0.15,16.2,52.408333,16.933889
33,Kraków,Ciechocińska,12,28,2,4,1.19,3.2,52.447501,16.885650
34,Kraków,Cystersów 26C,LU5,0,1,1,0.75,1.8,52.408333,16.933889
35,Kraków,Czarnogórska,14,226,0,0,0.0,0.0,52.433675,16.859848
36,Kraków,Dekarzy,17,39,3,0,0.0,3.0,52.408333,16.933889
37,Kraków,Dekerta,18,99,0,1,0.08,0.1,52.408333,16.933889
38,Kraków,Dekerta,24,142,12,0,0.0,12.0,52.408333,16.933889
39,Kraków,Dietla,70,85,0,0,0.0,0.0,52.408333,16.933889
40,Kraków,Dobczycka,76,23,2,1,0.2,2.2,52.408333,16.933889
41,Kraków,Dobrego Pasterza,52,0,0,0,0.0,0.0,52.408333,16.933889
42,Kraków,Doktora Judyma,16,44,4,1,0.67,4.7,52.408333,16.933889
43,Kraków,Drukarska,5b,53,4,0,0.0,4.0,52.408333,16.933889
44,Kraków,Duża Góra,30,107,16,4,0.51,16.5,52.408333,16.933889
45,Kraków,Działowskiego,54a,43,3,3,1.25,4.3,52.408333,16.933889
46,Kraków,Eljasza Radzikowskiego 100J,2,32,5,0,0.0,5.0,52.408333,16.933889
47,Kraków,Emaus,29,150,13,4,1.08,14.1,52.408333,16.933889
48,Kraków,Estońska,2,120,11,1,0.05,11.1,52.408333,16.933889
49,Kraków,Fałęcka,39,310,24,0,0.0,24.0,52.408333,16.933889
50,Kraków,Felińskiego,35,90,8,6,0.78,8.8,52.408333,16.933889
51,Kraków,Fiołkowa,13,78,23,7,3.82,26.8,52.408333,16.933889
52,Kraków,Fiszera,32,30,4,0,0.0,4.0,52.408333,16.933889
53,Kraków,Franciszka Bujaka,8,30,3,0,0.0,3.0,52.408333,16.933889
54,Kraków,G. Zapolskiej,10c,51,5,1,0.5,5.5,52.454935,16.866274
55,Kraków,GRZEGÓRZECKA,40,51,4,0,0.0,4.0,52.408333,16.933889
56,Kraków,Gałczyńskiego,7,46,4,4,1.07,5.1,52.407184,16.851290
57,Kraków,Gen. Józefa Bema,21,145,12,5,1.32,13.3,52.408333,16.933889
58,Kraków,Glogera,5,49,5,4,1.06,6.1,52.408333,16.933889
59,Kraków,Goszczyńskiego,44,99,0,0,0.0,0.0,52.408333,16.933889
60,Kraków,Gwarna,2a,97,21,0,0.0,21.0,52.407725,16.921125
61,Kraków,Gwieździsta,7,53,5,0,0.0,5.0,52.393201,16.871928
62,Kraków,"H. Rodakowskiego, Żabiniec","15, 68",90,9,1,0.13,9.1,52.408333,16.933889
63,Kraków,Halszki,28/1,342,29,0,0.0,29.0,52.408333,16.933889
64,Kraków,Heleny Modrzejewskiej,21,125,10,3,1.04,11.0,52.404937,16.831667
65,Kraków,Hieronima Wietora,7,0,0,0,0.0,0.0,52.408333,16.933889
66,Kraków,IRYSOWA,5/1,3,1,0,0.0,1.0,52.383357,16.829213
67,Kraków,JULIUSZA LEA,179,35,2,0,0.0,2.0,52.408333,16.933889
68,Kraków,Jabłonkowska,39,225,19,10,6.32,25.3,52.364393,16.898987
69,Kraków,Jadwigi z Łobzowa,30,145,13,2,0.25,13.3,52.408333,16.933889
70,Kraków,Jaremy,12,150,0,16,11.75,11.8,52.408333,16.933889
71,Kraków,Jerzego Żuławskiego,9,103,11,2,1.0,12.0,52.427782,16.856366
72,Kraków,Józefa Calińskiego-Sawy,12,2,1,1,0.03,1.0,52.408333,16.933889
73,Kraków,K.Bunscha,20,20,3,0,0.0,3.0,52.452343,16.863400
74,Kraków,KOSZYKARSKA,21C/3,53,6,1,0.5,6.5,52.467043,16.822971
75,Kraków,KRAWIECKA,18,47,6,0,0.0,6.0,52.373724,16.872873
76,Kraków,KUŹNICY KOŁŁĄTAJOWSKIEJ,17K,18,2,1,0.5,2.5,52.408333,16.933889
77,Kraków,Kaczeńcowa,4,27,0,3,1.5,1.5,52.380316,16.822958
78,Kraków,Kamieniecka,2,38,7,0,0.0,7.0,52.380038,16.849175
79,Kraków,Kasztanowa,4a,66,30,50,24.02,54.0,52.408333,16.933889
80,Kraków,Kasztanowa,6,174,15,5,0.65,15.7,52.365614,16.908751
81,Kraków,Katowicka,30,67,5,1,0.2,5.2,52.399430,16.961865
82,Kraków,Katowicka,47,42,1,7,5.65,6.7,52.398123,16.965147
83,Kraków,Kazimierza Odnowiciela,4,195,16,4,0.31,16.3,52.363198,16.887676
84,Kraków,Kazimierza Wielkiego,117,33,5,3,0.63,5.6,52.408333,16.933889
85,Kraków,Klemensa Janickiego,1a/U4,43,8,0,0.0,8.0,52.419288,16.896921
86,Kraków,Kobierzyńska,174a,34,5,1,0.5,5.5,52.408333,16.933889
87,Kraków,Kolorowe,8/48,62,6,0,0.0,6.0,52.408333,16.933889
88,Kraków,Komandosów,13,125,11,6,1.91,12.9,52.476512,16.767620
89,Kraków,Komandosów,21,44,8,3,1.11,9.1,52.408333,16.933889
90,Kraków,Komatantów,13,149,11,6,1.81,12.8,52.408333,16.933889
91,Kraków,Komuny Paryskiej,2a,75,8,1,0.75,8.8,52.408333,16.933889
92,Kraków,Kopernika,16,87,7,2,0.72,7.7,52.408333,16.933889
93,Kraków,Kordylewskiego,14,104,10,3,0.4,10.4,52.386036,16.880377
94,Kraków,Korzeniaka,14,38,0,1,0.5,0.5,52.372014,16.889202
95,Kraków,Kosocicka,38A,70,6,0,0.0,6.0,52.453948,16.876294
96,Kraków,Kotlarska,5a,125,12,2,0.36,12.4,52.420190,16.966096
97,Kraków,Kozienicka,17,135,12,2,1.0,13.0,52.352787,16.940500
98,Kraków,Krowoderska,8,32,0,0,0.0,0.0,52.408333,16.933889
99,Kraków,Krowoderskich Zuchów,15a,100,7,5,0.72,7.7,52.408333,16.933889
100,Kraków,Krowoderskich Zuchów,28,150,13,9,3.95,17.0,52.408333,16.933889
101,Kraków,Królowej Jadwigi,327,12,2,0,0.0,2.0,52.408333,16.933889
102,Kraków,Ks. Jozefa Meiera,20B,51,4,4,2.89,6.9,52.408333,16.933889
103,Kraków,Ks. Wł. Gurgacza,1,98,8,1,0.5,8.5,52.408333,16.933889
104,Kraków,Kuczkowskiego,12/14,22,2,0,0.0,2.0,52.408333,16.933889
105,Kraków,Kurczaba,19,143,14,0,0.0,14.0,52.408333,16.933889
106,Kraków,Kurczaba,5,47,5,5,0.84,5.8,52.408333,16.933889
107,Kraków,Kutrzeby,6,154,16,2,0.22,16.2,52.408333,16.933889
108,Kraków,Kuźnicy Kołłątajowskiej,13D,34,4,0,0.0,4.0,52.408333,16.933889
109,Kraków,Kuźnicy Kołłątajowskiej,29A-B,69,12,12,2.68,14.7,52.408333,16.933889
110,Kraków,L. Wenedy,7,180,19,2,1.2,20.2,52.408333,16.933889
111,Kraków,Legnicka,18,25,2,1,0.08,2.1,52.377527,16.848656
112,Kraków,Legnicka,26,35,5,1,0.25,5.3,52.377251,16.849360
113,Kraków,Lekarska,5,149,16,2,0.3,16.3,52.356289,16.990253
114,Kraków,Leopolda Staffa,6,169,17,0,0.0,17.0,52.406407,16.854052
115,Kraków,Lipska,55,59,8,0,0.0,8.0,52.408333,16.933889
116,Kraków,Lotnicza,4a,69,7,0,0.0,7.0,52.408333,16.933889
117,Kraków,Lubocka,1 E,69,0,5,1.0,1.0,52.408333,16.933889
118,Kraków,Ludwinowska,6,60,11,5,1.24,12.2,52.435885,16.819112
119,Kraków,Macieja Dębskiego,125,3,1,0,0.0,1.0,52.408333,16.933889
120,Kraków,Macieja Miechowity,11,100,8,3,0.36,8.4,52.353610,16.934471
121,Kraków,Macieja Miechowity,4,150,14,2,0.27,14.3,52.353420,16.935992
122,Kraków,Mackiewicza,15,85,0,0,0.0,0.0,52.408333,16.933889
123,Kraków,Majora M. Słabego,18,44,5,6,0.83,5.8,52.408333,16.933889
124,Kraków,Mazowiecka,14 C,71,0,0,0.0,0.0,52.424775,16.904129
125,Kraków,Mazowiecka,45,145,13,4,2.83,15.8,52.425576,16.900856
126,Kraków,Merkuriusza Polskiego,6,95,8,2,0.26,8.3,52.408333,16.933889
127,Kraków,Michała Żaka,19/Lu 4-5,110,13,0,0.0,13.0,52.408333,16.933889
128,Kraków,Michałowskiego,11,13,1,1,0.38,1.4,52.425969,16.914689
129,Kraków,Mieczysława Wrony,115,75,0,0,0.0,0.0,52.408333,16.933889
130,Kraków,Mieszczańska,13,42,7,0,0.0,7.0,52.408333,16.933889
131,Kraków,Mikołaja Reja,13,78,0,5,1.0,1.0,52.408333,16.933889
132,Kraków,Miodowa,24,6,2,0,0.0,2.0,52.413559,16.873558
133,Kraków,Miodowa,36,96,0,0,0.0,0.0,52.413904,16.871106
134,Kraków,Mirtowa,2,150,0,0,0.0,0.0,52.487714,16.941133
135,Kraków,Mlaskotów,2 a,169,13,5,2.4,15.4,52.408333,16.933889
136,Kraków,Moczydło,7a,40,5,1,0.2,5.2,52.408333,16.933889
137,Kraków,Myśliwska,64,150,0,0,0.0,0.0,52.408333,16.933889
138,Kraków,Myśliwska,76,22,3,0,0.0,3.0,52.408333,16.933889
139,Kraków,Młyńska Boczna,4,144,25,7,2.77,27.8,52.410478,16.925742
140,Kraków,NAZARETAŃSKA,1,93,10,1,0.5,10.5,52.408333,16.933889
141,Kraków,Na Błonie,15c,147,14,1,0.04,14.0,52.408333,16.933889
142,Kraków,OBOZOWA,"24A/1,2,3",7,1,0,0.0,1.0,52.399390,16.883455
143,Kraków,OKÓLNA,18,145,14,1,0.17,14.2,52.408333,16.933889
144,Kraków,OS. 2. PUŁKU LOTNICZEGO,44/1A,21,3,0,0.0,3.0,52.408333,16.933889
145,Kraków,OS. SŁONECZNE,10,125,9,5,1.06,10.1,52.398833,16.880143
146,Kraków,Obozowa,10,30,0,5,0.88,0.9,52.399722,16.884932
147,Kraków,Obozowa,41a/4,10,1,1,0.5,1.5,52.408333,16.933889
148,Kraków,Orla,52,40,3,1,0.63,3.6,52.408333,16.933889
149,Kraków,Os. Centrum E,15a,5,0,2,1.0,1.0,52.408333,16.933889
150,Kraków,Os. Na Wzgórzach,1A,75,7,0,0.0,7.0,52.408333,16.933889
151,Kraków,Os. Piastów,10,169,15,5,1.25,16.3,52.408333,16.933889
152,Kraków,Os. Teatralne,30/39,34,4,1,0.5,4.5,52.408333,16.933889
153,Kraków,Os.Piastów,41/86,15,0,1,0.27,0.3,52.408333,16.933889
154,Kraków,Osiedle Jagiellońskie,8,124,10,2,0.22,10.2,52.394136,16.952135
155,Kraków,Osiedle Kalinowe,11,145,12,5,1.79,13.8,52.368186,16.902509
156,Kraków,Osiedle Na Wzgórzach,11,165,13,4,1.17,14.2,52.408333,16.933889
157,Kraków,Osiedle Spółdzielcze,5,125,9,5,1.1,10.1,52.408333,16.933889
158,Kraków,Osiedle Strusia,8,146,16,3,0.85,16.9,52.396391,16.904123
159,Kraków,Ostatnia,1d,73,8,2,0.95,9.0,52.372915,16.867467
160,Kraków,Oś. Bohaterów Września,3/3a,22,3,0,0.0,3.0,52.371583,16.876448
161,Kraków,Pachońskiego,8,66,7,7,3.06,10.1,52.408333,16.933889
162,Kraków,Parkowa,14,150,14,2,0.94,14.9,52.408333,16.933889
163,Kraków,Piaszczysta,8,172,7,1,0.6,7.6,52.408333,16.933889
164,Kraków,Piekarska,12,67,6,2,0.16,6.2,52.403860,16.928636
165,Kraków,Piekarska,14,99,8,2,0.24,8.2,52.404230,16.927273
