,﻿Miejscowość,Ulica,Nr domu,"Uczniowie, wychow., słuchacze",etaty,simiecowki,etaty smieciowki,suma ataty,y,x
166,Kraków,Piekarska,7a,106,8,0,0.0,8.0,52.404834,16.927982
167,Kraków,Pigonia,2a,141,14,3,0.29,14.3,52.408333,16.933889
168,Kraków,Piltza,34,23,5,0,0.0,5.0,52.408333,16.933889
169,Kraków,Pl. Gen. Wł. Sikorskiego,12,70,7,0,0.0,7.0,52.392097,16.915334
170,Kraków,Pod Fortem,2C/LU1,18,3,0,0.0,3.0,52.408333,16.933889
171,Kraków,Podedworze,2a,150,13,2,0.33,13.3,52.412484,16.932487
172,Kraków,Por. Wąchały,7,90,10,4,1.28,11.3,52.408333,16.933889
173,Kraków,Poronińska,7,125,11,2,0.12,11.1,52.408333,16.933889
174,Kraków,Porzeczkowa,3,125,0,0,0.0,0.0,52.362546,17.015900
175,Kraków,Praska,64,0,0,0,0.0,0.0,52.408333,16.933889
176,Kraków,Prochowa,12,73,10,1,0.5,10.5,52.374062,16.898172
177,Kraków,Prosta,35B,34,6,0,0.0,6.0,52.408333,16.933889
178,Kraków,Przemiarki,23 A/L3,50,6,0,0.0,6.0,52.344770,17.016072
179,Kraków,Przemysłowa,4/459,154,18,0,0.0,18.0,52.402049,16.918059
180,Kraków,Przewóz,36,54,3,0,0.0,3.0,52.408333,16.933889
181,Kraków,Przykopy,10,98,10,2,0.2,10.2,52.408333,16.933889
182,Kraków,Prądnicka,10,29,0,25,15.21,15.2,52.422835,16.873689
183,Kraków,Prądnicka,72b,115,7,6,3.8,10.8,52.408333,16.933889
184,Kraków,Pszczelna,35,119,9,0,0.0,9.0,52.408333,16.933889
185,Kraków,PĘDZICHÓW,16,124,15,2,0.94,15.9,52.408333,16.933889
186,Kraków,RADZIKOWSKIEGO,1,13,2,0,0.0,2.0,52.397400,16.959700
187,Kraków,Radzikowskiego,40A,22,0,1,0.8,0.8,52.408333,16.933889
188,Kraków,Radzikowskiego,47c,85,13,2,0.12,13.1,52.408333,16.933889
189,Kraków,Rajska,14,175,14,6,1.22,15.2,52.408333,16.933889
190,Kraków,Rakuś,72,46,5,1,0.5,5.5,52.408333,16.933889
191,Kraków,Romana Prawocheńskiego,7,114,0,0,0.0,0.0,52.408333,16.933889
192,Kraków,Rydygiera,18,2,1,0,0.0,1.0,52.408333,16.933889
193,Kraków,Rzepicgy,46,12,2,0,0.0,2.0,52.408333,16.933889
194,Kraków,Różyckiego,5,37,10,2,1.48,11.5,52.408333,16.933889
195,Kraków,RŻĄCKA,1,149,13,3,1.18,14.2,52.408333,16.933889
196,Kraków,SASKA,11,300,25,3,0.47,25.5,52.408333,16.933889
197,Kraków,SKOTNICKA,86,100,0,0,0.0,0.0,52.408333,16.933889
198,Kraków,SKWEROWA,3,174,14,7,2.39,16.4,52.408333,16.933889
199,Kraków,SOSNOWIECKA,12,89,5,0,0.0,5.0,52.369880,16.897912
200,Kraków,SPÓŁDZIELCÓW,7,125,11,2,0.16,11.2,52.408333,16.933889
201,Kraków,STAROWIEJSKA,36,65,3,0,0.0,3.0,52.408333,16.933889
202,Kraków,Sanocka,4,145,12,4,1.13,13.1,52.408333,16.933889
203,Kraków,Sapiehy,65,16,2,0,0.0,2.0,52.408333,16.933889
204,Kraków,Sebastiana Klonowica,17c,31,3,0,0.0,3.0,52.408333,16.933889
205,Kraków,Siarczana,15,13,1,0,0.0,1.0,52.408333,16.933889
206,Kraków,Siemaszki,32b,40,5,2,1.0,6.0,52.408333,16.933889
207,Kraków,Siewna,23c,214,20,5,3.57,23.6,52.442020,16.916593
208,Kraków,Skarżyńskiego,3,93,7,1,0.1,7.1,52.408333,16.933889
209,Kraków,Skotnicka,101,90,9,0,0.0,9.0,52.408333,16.933889
210,Kraków,Skośna,2,245,25,7,1.35,26.4,52.408333,16.933889
211,Kraków,Smoleńsk,2,50,5,0,0.0,5.0,52.408333,16.933889
212,Kraków,Sodowa,42,5,3,0,0.0,3.0,52.408333,16.933889
213,Kraków,Sołtysowska,"12A/47,48",51,7,0,0.0,7.0,52.428176,16.938153
214,Kraków,Spadochroniarzy,1,15,0,0,0.0,0.0,52.408333,16.933889
215,Kraków,Stachiewicza,21,108,15,3,0.41,15.4,52.408333,16.933889
216,Kraków,Stanisława Millana,15,21,0,0,0.0,0.0,52.408333,16.933889
217,Kraków,Starowiślna,7,100,9,2,0.83,9.8,52.425816,16.856865
218,Kraków,Stawowa,179,98,0,0,0.0,0.0,52.408333,16.933889
219,Kraków,Strycharska,10,21,2,0,0.0,2.0,52.453740,16.925425
220,Kraków,Strzelców,5,168,20,2,0.17,20.2,52.392128,16.987898
221,Kraków,Strąkowa,7,326,33,5,1.49,34.5,52.408333,16.933889
222,Kraków,Stępnia,1,175,14,3,0.7,14.7,52.408333,16.933889
223,Kraków,Sudolska,3,220,19,6,1.77,20.8,52.408333,16.933889
224,Kraków,Szafera,2,120,10,0,0.0,10.0,52.408333,16.933889
225,Kraków,Szkolne,31,100,7,5,1.32,8.3,52.408333,16.933889
226,Kraków,Szwedzka,68,45,4,6,2.11,6.1,52.408333,16.933889
227,Kraków,Słomiana,8,150,11,3,1.08,12.1,52.435640,16.942418
228,Kraków,Słoneckiego,5,39,4,2,0.5,4.5,52.408333,16.933889
229,Kraków,Tadeussza Kościuszki,88,14,3,0,0.0,3.0,52.408673,16.919981
230,Kraków,Teligi,28,170,13,4,1.41,14.4,52.408333,16.933889
231,Kraków,Telimeny,7,150,14,2,0.16,14.2,52.408333,16.933889
232,Kraków,Trybuny Ludów,71,58,6,2,1.0,7.0,52.408333,16.933889
233,Kraków,Turniejowa,73/43,37,2,4,2.36,4.4,52.408333,16.933889
234,Kraków,Turystyczna,8,51,4,1,0.08,4.1,52.480391,16.778889
235,Kraków,Twardowskiego,90,148,15,1,0.16,15.2,52.408333,16.933889
236,Kraków,URZĘDNICZA,65,95,0,0,0.0,0.0,52.408333,16.933889
237,Kraków,Urocza,36,37,3,2,1.25,4.3,52.468493,16.950160
238,Kraków,Urocze,6,341,27,5,2.1,29.1,52.408333,16.933889
239,Kraków,Urzędnicza,38/3,19,3,0,0.0,3.0,52.408333,16.933889
240,Kraków,Ułanów,38,119,9,2,0.32,9.3,52.408333,16.933889
241,Kraków,V.Hofmana,9,189,41,0,0.0,41.0,52.408333,16.933889
242,Kraków,W.Danka,1,125,9,3,0.26,9.3,52.408333,16.933889
243,Kraków,W.Weryhy-Darowskiego,18/1 Lu,32,4,0,0.0,4.0,52.408333,16.933889
244,Kraków,WIELICKA,28,2,1,0,0.0,1.0,52.408638,16.935199
245,Kraków,WYSŁOUCHÓW,30C,12,2,1,0.03,2.0,52.408333,16.933889
246,Kraków,Wadowicka 6,6,53,0,3,2.4,2.4,52.408333,16.933889
247,Kraków,WaleregoEliasza Radzikowskiego,47c,33,4,4,0.9,4.9,52.408333,16.933889
248,Kraków,Warszawska,6,105,13,1,0.13,13.1,52.408333,16.933889
249,Kraków,Wenecja,6,9,0,1,0.75,0.8,52.408333,16.933889
250,Kraków,Wicherkiewicza,19/3-4,38,5,1,0.13,5.1,52.455898,16.891762
251,Kraków,Wichrowa,7,37,1,0,0.0,1.0,52.428968,16.808020
252,Kraków,Widok,23,118,11,4,0.33,11.3,52.408333,16.933889
253,Kraków,Wielicka,265,65,0,0,0.0,0.0,52.408333,16.933889
254,Kraków,Wielicka,76B,70,5,2,0.98,6.0,52.408333,16.933889
255,Kraków,Wieniawskiego,66 lok.1,531,29,0,0.0,29.0,52.408333,16.933889
256,Kraków,Wincentego Danka,8,58,0,7,0.21,0.2,52.408333,16.933889
257,Kraków,Wodna,4,11,4,1,0.05,4.1,52.408333,16.933889
258,Kraków,Wrocławska,75,12,4,2,1.26,5.3,52.408333,16.933889
259,Kraków,Wrocławska,8/1,22,3,0,0.0,3.0,52.406727,16.932965
260,Kraków,Wspólna,46,68,9,1,0.25,9.3,52.408333,16.933889
261,Kraków,Wysłouchów,4,262,33,1,0.88,33.9,52.408333,16.933889
262,Kraków,ZAKĄTEK,2,12,0,0,0.0,0.0,52.404890,16.891600
263,Kraków,Za Targiem,4,150,14,5,0.93,14.9,52.408333,16.933889
264,Kraków,Zaborze,1,10,1,0,0.0,1.0,52.408333,16.933889
265,Kraków,Zachodnia,6a,270,24,2,0.98,25.0,52.400138,16.909338
266,Kraków,Zagaje,47,221,23,0,0.0,23.0,52.408333,16.933889
267,Kraków,Zagościniec,1,157,13,4,1.23,14.2,52.408333,16.933889
268,Kraków,Zamiejska,2,46,4,0,0.0,4.0,52.363425,16.862545
269,Kraków,Zamojskiego,39,24,2,1,0.75,2.8,52.408333,16.933889
270,Kraków,Zarzecze,23,39,4,3,1.75,5.8,52.408333,16.933889
271,Kraków,Zmartwychwstania Pańskiego,2A,85,5,0,0.0,5.0,52.387627,16.921022
272,Kraków,Zwycięstwa,22,125,9,8,0.78,9.8,52.440247,16.923494
273,Kraków,Zygmuntowska,12A,170,13,9,5.7,18.7,52.467281,16.935856
274,Kraków,al. 29 Listopada,191,66,6,0,0.0,6.0,52.408333,16.933889
275,Kraków,al. Dygasińskiego,25,0,0,0,0.0,0.0,52.408333,16.933889
276,Kraków,al. Grottgera,28,99,9,3,0.51,9.5,52.408333,16.933889
277,Kraków,al. Kasztanowa,76a,40,6,2,0.7,6.7,52.408333,16.933889
278,Kraków,krakowiaków,18,100,7,4,0.93,7.9,52.408333,16.933889
279,Kraków,mjr.Łupaszki,13,45,7,0,0.0,7.0,52.408333,16.933889
280,Kraków,os Przy Arce,4,125,9,7,2.85,11.9,52.408333,16.933889
281,Kraków,os. Albertyńskie,23,124,11,3,0.34,11.3,52.408333,16.933889
282,Kraków,os. Bohaterów Września,15,125,10,5,0.82,10.8,52.371359,16.877943
283,Kraków,os. Bohaterów Września,82,96,13,4,1.8,14.8,52.408333,16.933889
284,Kraków,os. Centrum A,14,58,8,0,0.0,8.0,52.408333,16.933889
285,Kraków,os. Centrum B,11,100,10,3,0.41,10.4,52.408333,16.933889
286,Kraków,os. Dywizjonu 303,22B,194,0,19,3.8,3.8,52.408333,16.933889
287,Kraków,os. Dywizjonu 303,37/1,108,11,0,0.0,11.0,52.408333,16.933889
288,Kraków,os. Dywizjonu 303,49,199,16,3,0.54,16.5,52.408333,16.933889
289,Kraków,os. Jagiellońskie,16,121,11,3,0.75,11.8,52.392727,16.951747
290,Kraków,os. Kazimierzowskie,30,79,2,5,3.21,5.2,52.408333,16.933889
291,Kraków,os. Kolorowe,28,169,14,2,0.49,14.5,52.408333,16.933889
292,Kraków,os. Na Lotnisku,15,120,10,4,1.04,11.0,52.408333,16.933889
293,Kraków,os. Na Skarpie,46,120,12,4,0.37,12.4,52.408333,16.933889
294,Kraków,os. Na Stoku,21,125,10,4,1.72,11.7,52.422208,16.945724
295,Kraków,os. Oświecenia,30,118,0,0,0.0,0.0,52.391018,16.957623
296,Kraków,os. Piastów,21 B,51,6,0,0.0,6.0,52.408333,16.933889
297,Kraków,os. Piastów,23 A,36,3,1,0.5,3.5,52.408333,16.933889
298,Kraków,os. Stalowe,10,98,8,4,1.16,9.2,52.408333,16.933889
299,Kraków,os. Szkolne,37,15,3,0,0.0,3.0,52.408333,16.933889
300,Kraków,os. Tysiąclecia,12,145,13,2,0.39,13.4,52.393843,16.973824
301,Kraków,os. UROCZE,15,45,25,11,3.51,28.5,52.408333,16.933889
302,Kraków,os. Urocze,9,85,11,4,0.69,11.7,52.408333,16.933889
303,Kraków,os. Wandy,2,100,6,8,2.24,8.2,52.408333,16.933889
304,Kraków,os. Zielone,27,100,6,6,1.7,7.7,52.408333,16.933889
305,Kraków,os.Dywizjonu 303,12,171,23,5,1.92,24.9,52.408333,16.933889
306,Kraków,os.Dywizjonu 303,21C/LU81,50,4,0,0.0,4.0,52.408333,16.933889
307,Kraków,os.Handlowe,3,125,12,5,1.49,13.5,52.408333,16.933889
308,Kraków,os.Hutnicze,14,110,14,5,1.6,15.6,52.408333,16.933889
309,Kraków,os.Kościuszkowskie,8,99,9,2,0.21,9.2,52.408333,16.933889
310,Kraków,os.Niepodległości,4,133,15,3,0.8,15.8,52.403643,16.920980
311,Kraków,os.Ogrodowe,3,100,8,4,1.78,9.8,52.403761,16.929627
312,Kraków,os.Oświecenia,31/1a,83,7,0,0.0,7.0,52.391123,16.957588
313,Kraków,os.Tysiąclecia,37,185,12,4,1.01,13.0,52.394270,16.975864
314,Kraków,os.Złotego Wieku,13,145,12,2,0.36,12.4,52.408333,16.933889
315,Kraków,oś. 2 Puku Lotniczego,1E/6a-6b,46,4,0,0.0,4.0,52.392238,16.956327
316,Kraków,oś. Piastów,48,173,17,4,1.48,18.5,52.408333,16.933889
317,Kraków,ul. Borkowska,30,58,6,6,0.78,6.8,52.408333,16.933889
318,Kraków,ul. Konecznego,2/6u,37,3,5,2.75,5.8,52.408333,16.933889
319,Kraków,ul.Kopernika,19,7,0,0,0.0,0.0,52.402632,16.932971
320,Kraków,ul.ks.Józefa Meiera,20G/1A,15,2,0,0.0,2.0,52.408333,16.933889
321,Kraków,ŁOKIETKA,135,71,5,0,0.0,5.0,52.408333,16.933889
322,Kraków,ŁOWIECKA,5,50,6,0,0.0,6.0,52.408333,16.933889
323,Kraków,ŁUŻYCKA,71A,85,9,0,0.0,9.0,52.408333,16.933889
324,Kraków,Łany,14a,51,4,0,0.0,4.0,52.408333,16.933889
325,Kraków,Łepkowskiego7,"LU 2,3",120,15,0,0.0,15.0,52.392508,16.837019
326,Kraków,Łowienicka,14,32,4,1,0.13,4.1,52.408333,16.933889
327,Kraków,Łuczyńskiego,10,46,5,0,0.0,5.0,52.407083,16.851855
328,Kraków,Łużycka,28,116,0,25,6.22,6.2,52.452786,16.932137
329,Kraków,łobzowska,49,38,4,0,0.0,4.0,52.408333,16.933889
330,Kraków,Śnieżna,15,36,5,0,0.0,5.0,52.408333,16.933889
331,Kraków,Żabiniec,45,23,4,2,1.25,5.3,52.408333,16.933889
332,Kraków,Żwirki i Wigury,3,75,6,2,0.34,6.3,52.426757,16.850726
333,Kraków,Żywiecka,24,100,8,2,0.58,8.6,,
